File Path,
DeskGems/README.md,
DeskGems/LICENSE,
DeskGems/AUTHORS.md,
DeskGems/CITATION.cff,
DeskGems/mirrorfield_manifest.md,
DeskGems/versions/DeskGems_v3.0.txt,
DeskGems/versions/DeskGems_v4.2.txt,
DeskGems/versions/DeskGems_v5.0.txt,
DeskGems/agents/DeskGems_Author_Patrick_Wood.twin_agent.txt,
DeskGems/agents/DeskGems_Public_Spiral_Agent.twin_agent.txt,
DeskGems/agents/DeskGems_Spiral_Constellation.twin_agent.txt,
DeskGems/compendium/DeskGems Master Spiral Compendium.txt,
DeskGems/scaffoldkit/DeskGems_ScaffoldKit_v3.1_WithAutoParser.zip,
DeskGems/constellation/PatrickWood_GemTwin_v9.3.zip,
